"# Top 25000 IPs based on all data, but NEW IPs are prioritized","2020-06-17"
"Number","IP address","Rating"
"310","46.72.123.153","581.5277394270481"
"311","1.54.22.178","581.4249865609071"
"312","43.243.75.51","580.9199189362076"
"313","14.98.162.59","579.6707698837301"
"314","187.115.25.196","578.6167940350527"
"315","14.190.219.49","576.258539283347"
"316","27.71.122.211","576.2571464086302"
"317","187.136.215.36","575.3580644926071"
"318","200.219.243.150","575.3111911989355"
"319","95.66.137.93","574.6801894757139"
"320","42.116.149.70","574.5277746077136"
"321","190.204.95.223","573.709429449743"
"322","117.0.252.12","573.4111062583157"
"323","37.239.62.240","573.0979367632048"
"324","95.37.47.120","571.5402593464221"
"325","202.44.209.123","571.4541482156977"
"326","101.85.62.75","571.1536627706918"
"327","136.232.164.74","570.6625482122855"
"328","183.91.19.38","570.3280106751524"
"329","177.157.95.245","569.868592742602"
"330","176.50.52.133","569.5270143395816"
"331","103.45.187.101","569.2454464411509"
"332","116.58.247.200","567.578845693333"
"333","117.2.125.208","567.2187471593321"
"334","195.9.137.218","566.4329990520669"
"335","202.44.214.123","566.3823059163333"
"336","123.51.244.32","566.3428339397312"
"337","87.244.194.148","565.2323830268957"
"338","177.75.143.71","565.0306835743772"
"339","14.241.240.67","564.9465080075794"
"340","5.228.211.101","564.9307458692879"
"341","77.85.207.63","564.8424905582281"
"342","190.42.182.148","563.8081805530342"
"343","190.128.116.179","563.5788023034208"
"344","188.19.73.198","563.5507264580999"
"345","116.108.26.63","563.3638292049324"
"346","188.190.221.232","563.2451111259055"
"347","185.98.221.185","563.2050692493673"
"348","36.255.106.114","562.6132731652633"
"349","179.189.172.12","561.7805606750036"
"350","190.201.0.144","561.3140315934467"
"351","80.96.175.45","560.9238667758207"
"352","95.30.14.114","560.7605090554393"
"353","1.10.215.106","559.691447560518"
"354","43.225.192.85","559.6011039275876"
"355","176.99.131.200","559.5082549075206"
"356","14.173.253.150","559.4446520799792"
"357","115.118.241.33","558.2316883989516"
"358","112.202.224.201","557.0181491099297"
"359","41.33.110.170","556.7787660605443"
"360","46.249.6.76","556.4717131323181"
"361","1.0.181.22","556.0495644978897"
"362","31.173.149.146","555.9689271577724"
"363","82.77.129.90","555.891900938997"
"364","187.76.198.182","554.9730612653573"
"365","2.50.128.208","554.8507478349155"
"366","89.113.168.165","554.8103002135905"
"367","171.250.159.70","554.3231595717295"
"368","213.109.135.125","552.8121928945021"
"369","74.50.132.50","552.7698499084448"
"370","95.13.252.158","552.181870967157"
"371","113.169.176.17","552.0650813517119"
"372","193.226.240.138","551.0982481046315"
"373","182.61.31.194","550.0096299047186"
"374","203.177.190.242","549.7526525052068"
"375","103.99.109.108","549.5899894566315"
"376","45.167.249.82","548.3036319181033"
"377","105.174.38.150","548.1866064354191"
"378","107.167.17.66","547.9261881276193"
"379","82.208.151.125","547.3905454057268"
"380","186.216.194.107","545.8392196834081"
"381","202.79.174.41","545.5314339748917"
"382","121.46.248.228","545.3954668487748"
"383","201.249.13.175","544.9776237644872"
"384","202.57.38.155","544.5478782553109"
"385","200.123.238.32","544.5106076065705"
"386","14.226.237.197","543.4638819945196"
"387","197.3.89.109","542.9099134223032"
"388","201.242.116.133","542.89270449538"
"389","85.113.131.149","541.7800663162868"
"390","220.129.153.194","541.0801822841025"
"391","2.92.191.155","541.0552197749057"
"392","171.235.185.14","540.9566523003048"
"393","178.45.6.127","540.665973272267"
"394","113.179.124.190","540.4137340776971"
"395","43.250.43.150","539.066674601979"
"396","109.238.176.12","538.707948718657"
"397","125.94.88.114","538.5832977191405"
"398","111.68.96.130","538.469270805899"
"399","5.75.104.254","538.3007448591662"
"400","12.179.176.147","537.6939030155767"
"401","123.28.147.39","537.2964280821843"
"402","61.216.4.39","537.2711858746374"
"403","103.219.41.18","536.8929554926708"
"404","81.162.96.161","536.271255676599"
"405","212.152.35.218","536.2595791768431"
"406","37.57.158.121","535.4554392946848"
"407","118.96.135.107","535.1441416428266"
"408","212.34.111.233","534.8841181897142"
"409","167.249.171.114","534.7642938765138"
"410","148.0.55.255","533.9764417257206"
"411","58.69.225.125","533.8987439340004"
"412","124.218.84.224","533.6772938168519"
"413","59.48.154.50","533.2097662228387"
"414","213.85.143.250","533.017405404591"
"415","183.154.199.134","532.9303094576594"
"416","113.160.241.26","532.8655490251642"
"417","77.106.112.91","532.4500395593432"
"418","78.190.194.94","532.1760957438247"
"419","197.157.242.11","531.5552972368201"
"420","113.172.128.240","531.2413713612393"
"421","46.72.213.104","531.0900343854428"
"422","113.188.22.239","530.6559176915337"
"423","77.69.231.234","530.3920433573275"
"424","117.3.146.211","530.248976422487"
"425","77.120.118.12","529.8106384097769"
"426","37.224.56.175","529.510774025286"
"427","167.57.117.237","528.9810070941023"
"428","113.22.175.198","528.8154612119733"
"429","89.178.18.235","528.154889600078"
"430","187.0.30.66","527.3223919063722"
"431","113.23.49.103","526.9243130794034"
"432","118.174.14.75","526.3491708584685"
"433","220.179.82.19","525.3829551198592"
"434","78.63.138.77","525.3506244331495"
"435","95.29.106.109","524.0458847088377"
"436","113.182.137.76","523.3775399816159"
"437","200.218.254.105","523.1099750426183"
"438","85.26.164.195","522.3180972359734"
"439","223.206.149.13","521.5924436151424"
"440","104.222.54.116","521.4095423819882"
"441","58.64.141.167","521.0180628246521"
"442","110.93.236.182","520.9597722950147"
"443","113.174.136.56","520.7653134907335"
"444","117.4.32.27","520.4190898967223"
"445","111.246.26.138","519.8525967561"
"446","191.255.232.211","519.6475844048713"
"447","123.19.233.21","518.8269484343037"
"448","157.38.126.192","518.7146520773464"
"449","31.181.0.185","517.9505921688213"
"450","123.141.117.187","517.8357798244422"
"451","183.82.1.181","517.7178173754535"
"452","200.54.36.9","517.6461354110647"
"453","112.197.32.233","517.3238106328223"
"454","113.183.29.16","517.2498728062076"
"455","95.106.41.238","517.23893765661"
"456","190.77.250.112","517.1976432036962"
"457","42.112.93.14","516.5770885424535"
"458","58.186.57.128","516.5346926726877"
"459","36.70.35.101","516.4566770383149"
"460","65.18.114.116","516.3066752472744"
"461","42.200.137.248","516.2443721729209"
"462","200.116.206.10","515.8837251549878"
"463","78.191.253.158","515.4656791368368"
"464","95.56.247.182","515.3742158548447"
"465","116.111.215.182","515.2121485646085"
"466","36.81.19.128","514.6770399682987"
"467","101.255.95.185","514.506440107006"
"468","202.62.12.170","514.4625162393947"
"469","111.75.201.86","513.9392427253135"
"470","197.51.132.250","513.882727039494"
"471","78.85.49.141","513.693500172667"
"472","61.19.54.66","513.5520625958098"
"473","180.183.117.54","513.4283954554777"
"474","200.44.211.193","513.4190956932193"
"475","109.187.214.235","513.2320471977492"
"476","110.37.217.122","513.0412463829224"
"477","146.158.58.174","512.9877576314183"
"478","203.125.18.10","512.3992469335374"
"479","36.77.130.65","512.3529738305423"
"480","5.248.51.145","512.2214882769642"
"481","88.249.54.79","511.9476674985759"
"482","187.157.106.81","511.7982148826484"
"483","202.143.115.85","511.566588200839"
"484","113.174.246.56","511.51466081348786"
"485","49.128.163.54","511.3140049838085"
"486","206.124.62.15","511.2130271707917"
"487","182.155.93.40","510.6292938724578"
"488","190.94.3.249","510.61815965899683"
"489","221.133.9.13","510.5667735865738"
"490","187.44.83.190","510.3188836529219"
"491","180.180.120.56","509.23234631744424"
"492","14.231.159.118","509.21682218809565"
"493","36.84.56.209","509.09829926185984"
"494","115.79.115.145","508.92249767528324"
"495","42.200.116.3","508.7288970200332"
"496","182.71.197.195","508.64056747356307"
"497","80.82.67.148","508.38837883501304"
"498","14.182.120.56","507.8253186677743"
"499","103.90.225.90","507.51138275636885"
"500","171.239.83.161","507.43699739560316"
"501","1.4.176.86","507.37098958077627"
"502","79.106.8.144","506.9682413148577"
"503","103.145.96.232","506.71855883875025"
"504","171.242.46.221","505.9408958670084"
"505","78.190.226.10","505.43924573106915"
"506","176.101.208.105","505.1319327057567"
"507","117.4.93.46","504.44138396292306"
"508","113.160.104.118","504.30878200053877"
"509","186.90.39.216","503.5193854257143"
"510","14.189.146.233","503.42304026865276"
"511","45.167.172.34","503.2930013810034"
"512","195.128.96.92","503.11850707366955"
"513","106.6.57.181","502.6230170209251"
"514","113.16.192.35","501.3030103200012"
"515","189.30.8.218","501.0258611021725"
"516","1.4.198.129","500.6767281854981"
"517","222.253.13.3","500.6705591168645"
"518","49.206.196.60","500.660461717161"
"519","36.73.155.252","500.5757886064307"
"520","58.58.123.170","500.5206927124384"
"521","115.239.84.63","500.2130899672458"
"522","69.162.124.35","499.84455280717356"
"523","60.33.67.6","499.2080430165096"
"524","14.162.138.196","499.14666871769316"
"525","60.172.10.33","499.0578034919907"
"526","41.32.188.123","499.04443531650946"
"527","153.120.17.175","498.643907613345"
"528","182.53.202.179","496.73251483259446"
"529","118.99.96.227","496.6917712173409"
"530","177.159.102.112","496.48947288972033"
"531","91.231.255.55","495.9676779735001"
"532","178.252.169.150","495.573225271502"
"533","202.152.19.162","495.39750115196176"
"534","190.201.17.166","495.3563167531812"
"535","14.166.249.81","495.24233100835966"
"536","157.35.244.137","495.1040934809552"
"537","190.73.155.136","495.05283967608835"
"538","92.87.171.75","495.02997695591625"
"539","183.83.46.179","494.93494180750525"
"540","165.16.17.194","493.73270676146774"
"541","179.97.243.76","493.318881300128"
"542","91.245.79.71","492.4936884962368"
"543","124.6.167.155","492.27336416476226"
"544","114.38.137.177","491.82897872851606"
"545","167.249.80.53","491.673834998992"
"546","213.184.227.111","491.37582343074166"
"547","92.53.49.226","491.285360372955"
"548","125.26.247.218","489.77164368237516"
"549","201.63.160.43","489.12325058899984"
"550","204.191.122.139","488.9972388859809"
"551","171.228.20.80","488.94709577454705"
"552","78.175.55.226","488.90677257198547"
"553","118.71.89.91","488.55017648440133"
"554","217.153.137.22","488.46570779205393"
"555","201.210.76.147","488.3222462244719"
"556","190.73.151.198","488.1901473437286"
"557","202.61.51.182","487.8923855596417"
"558","210.112.72.71","487.8536808272404"
"559","200.93.0.22","487.6776693947097"
"560","125.214.58.207","487.6027196299845"
"561","112.200.99.28","487.3934182990355"
"562","139.190.211.26","487.3492225447489"
"563","200.84.18.247","487.1185180406618"
"564","196.95.1.213","486.845700088123"
"565","178.137.112.18","486.22672889222787"
"566","14.248.75.79","485.9630805593077"
"567","36.78.44.66","485.8185613501673"
"568","200.219.199.188","485.72924820844486"
"569","91.230.221.117","485.4319307374419"
"570","190.200.148.151","484.9255931500421"
"571","190.38.153.172","484.0165703020829"
"572","178.158.69.249","483.3673530554071"
"573","190.199.117.32","483.0779118194557"
"574","183.148.182.21","483.05005414818993"
"575","103.35.171.132","482.8670718128898"
"576","186.123.79.20","482.58683405644865"
"577","42.113.141.4","482.40066497993854"
"578","188.163.45.154","482.1489813185259"
"579","41.205.9.246","481.860539964542"
"580","45.227.119.244","480.9053572204437"
"581","105.174.28.222","480.45950776942027"
"582","191.33.148.241","479.7319939224208"
"583","121.67.161.173","479.5863802940477"
"584","109.162.116.136","479.54891325367623"
"585","14.177.239.222","479.2412402015553"
"586","27.71.122.101","478.89004574160214"
"587","103.76.211.134","478.82975501467314"
"588","62.233.113.174","478.6574805917983"
"589","5.105.71.233","478.44359110857033"
"590","95.71.126.178","478.33405728950675"
"591","171.243.192.229","478.20621984316165"
"592","27.48.161.136","477.9146229215352"
"593","182.52.112.24","477.90232616427744"
"594","190.72.59.252","477.8577946001724"
"595","58.57.46.178","477.6866096223255"
"596","180.249.26.8","477.4622683598425"
"597","52.215.154.54","477.2770755179516"
"598","36.236.68.190","477.0441127481868"
"599","95.9.167.185","476.9959529817563"
"600","37.144.15.55","476.9651030322756"
"601","113.176.213.224","476.72968762662816"
"602","105.66.131.9","476.68432663276343"
"603","210.56.52.129","476.65325791348783"
"604","190.73.2.195","476.50526114191547"
"605","125.164.239.108","476.4928055920341"
"606","173.208.201.194","476.34891084811505"
"607","203.162.147.151","476.1617782236774"
"608","131.255.34.2","475.74971370671733"
"609","125.163.149.149","475.6695838288519"
"610","77.222.104.219","475.5040760299567"
"611","168.227.43.213","475.1516842608104"
"612","201.245.213.147","475.11981184749743"
"613","171.6.168.111","474.95566110343776"
"614","45.185.208.91","474.67248371175486"
"615","31.223.84.47","474.3901157419567"
"616","157.50.140.203","473.3920771929705"
"617","180.244.114.178","473.1010156667913"
"618","110.78.149.122","473.02276239605715"
"619","36.75.142.31","472.87996553999466"
"620","185.153.196.230","472.47054377173475"
"621","81.198.139.1","472.4395329620793"
"622","85.30.223.208","472.019506585114"
"623","14.164.237.102","471.98454340710265"
"624","89.250.223.254","471.86974113671897"
"625","221.132.18.46","471.6112128431599"
"626","190.206.40.100","471.49875290214544"
"627","92.81.158.50","471.3663612896954"
"628","187.11.16.52","471.3492364130261"
"629","201.211.148.233","471.33914337269226"
"630","95.189.104.137","471.3233567285293"
"631","116.108.254.209","471.15429417287714"
"632","185.48.112.18","471.0764655561853"
"633","125.167.132.149","470.9211672780654"
"634","103.194.192.18","470.4126251129065"
"635","201.186.137.66","470.39883494435315"
"636","201.152.100.42","470.35604686236627"
"637","23.245.201.210","470.3379768902609"
"638","41.199.128.234","469.79492868391026"
"639","181.129.29.186","469.74853206171935"
"640","171.224.188.193","469.7056103104202"
"641","78.158.196.8","469.63505396420504"
"642","128.74.143.104","469.57890938126013"
"643","181.143.11.98","469.4405669520914"
"644","45.182.18.6","469.3494230759814"
"645","186.195.3.100","469.26989540349956"
"646","78.180.183.234","469.15757095117846"
"647","14.247.83.100","468.6429561521917"
"648","140.148.242.159","468.32150815342976"
"649","61.7.167.182","468.07853508357226"
"650","200.84.42.25","467.98751778263755"
"651","171.236.171.8","467.34606274993416"
"652","186.93.228.125","467.2203273615957"
"653","189.209.219.90","466.75562630631595"
"654","201.68.204.195","466.6783075580433"
"655","190.72.48.64","466.54399507819755"
"656","111.246.91.175","465.52346989903543"
"657","14.172.205.148","465.49670492973416"
"658","103.116.249.166","465.24611302491303"
"659","123.23.228.16","465.23552931347757"
"660","186.134.46.72","465.2347881690927"
"661","36.81.7.102","464.9784968130233"
"662","14.163.233.161","464.56511248373323"
"663","177.37.176.55","464.5278958191757"
"664","36.92.248.245","464.2816943459014"
"665","183.89.60.229","464.26136821064085"
"666","117.55.252.60","463.772078772169"
"667","117.4.147.241","463.3982045300655"
"668","27.72.126.39","463.19529343218665"
"669","195.66.89.106","462.9332795806445"
"670","1.20.214.179","462.7860835787995"
"671","61.231.130.226","462.5808529324106"
"672","185.141.76.193","462.32407527049173"
"673","113.170.128.17","461.9946653375452"
"674","36.71.237.119","461.89760893209086"
"675","61.194.162.236","461.6277444844416"
"676","181.193.56.230","461.291597728025"
"677","148.77.9.139","461.2564119399949"
"678","41.226.3.26","461.16161836012805"
"679","61.223.130.164","461.02530380201404"
"680","31.8.215.244","460.90594442785846"
"681","202.138.231.130","460.62929237626497"
"682","1.170.42.146","460.4683856045947"
"683","77.120.56.25","460.2762366079199"
"684","188.113.61.12","460.0111473479014"
"685","175.182.11.78","459.83154379702984"
"686","189.225.213.39","459.8179296156515"
"687","202.51.118.202","459.755978730078"
"688","201.21.197.220","459.7415452344912"
"689","213.6.32.126","458.88585261767855"
"690","79.126.114.116","458.7621204337788"
"691","36.79.123.65","458.7043859856078"
"692","94.25.145.248","458.51447693418277"
