"# Top 25000 IPs from data gathered in last 24 hours only","2020-06-21"
"Number","IP address","Rating"
"0","130.161.220.37","696.4592338698426"
"1","213.238.182.30","628.1851464339392"
"2","193.151.15.159","460.2758363532073"
"3","103.126.6.141","454.4513089067356"
"4","170.244.251.147","437.3769640703078"
"5","122.55.220.154","431.6463026599491"
"6","88.230.98.54","426.1808884001903"
"7","112.134.209.157","425.568484924946"
"8","121.54.54.59","420.59964975716116"
"9","196.1.199.2","419.9478809507077"
"10","83.110.221.135","417.2030671123931"
"11","78.182.17.2","415.7140319021288"
"12","36.83.199.8","409.6883052851274"
"13","31.133.67.17","408.6400704287509"
"14","182.61.34.252","408.5669583231128"
"15","146.88.66.38","408.55090352227216"
"16","42.116.147.246","406.6355853896262"
"17","187.72.124.184","405.1344030071119"
"18","190.206.139.24","398.6260046097366"
"19","201.211.152.20","396.8187454098659"
"20","117.247.237.107","395.6285202186648"
"21","39.59.84.85","387.1624914387428"
"22","36.239.217.239","386.8473251828955"
"23","91.222.250.66","385.59851792742313"
"24","125.113.14.145","385.2714811342635"
"25","201.243.1.162","382.56242520239357"
"26","1.165.155.222","380.6638329154215"
"27","14.233.163.13","375.57177386833104"
"28","220.134.47.17","374.57120004092087"
"29","103.58.66.29","372.10192115374014"
"30","85.99.211.64","370.69562145703156"
"31","113.52.53.4","366.44572046002594"
"32","95.153.77.68","366.0675302732254"
"33","113.187.115.29","362.90583575424233"
"34","14.166.197.98","360.8860111401408"
"35","200.109.4.203","360.4832167701773"
"36","190.201.137.6","359.88165402414023"
"37","201.242.110.226","359.7404418380696"
"38","111.65.34.142","356.3066518954904"
"39","113.254.128.167","356.2733179885291"
"40","45.143.204.166","354.62583762766974"
"41","27.255.58.194","346.2336740299725"
"42","113.162.115.176","345.0887752267753"
"43","186.90.47.5","344.90787599098826"
"44","189.108.107.186","342.5596953310277"
"45","110.37.224.228","337.78300637615956"
"46","124.77.135.139","335.82810521042745"
"47","202.151.229.214","333.1104409055116"
"48","189.207.244.53","332.4289307889493"
"49","183.82.26.169","332.0461590059023"
"50","5.190.48.216","328.08516201938477"
"51","117.3.58.233","327.4307294271672"
"52","113.180.99.198","320.9614806089849"
"53","78.85.49.56","319.9420060203571"
"54","118.68.29.183","318.3225463432647"
"55","182.61.30.51","315.58643032707835"
"56","47.8.231.124","313.6560244237461"
"57","190.201.162.113","307.9829726835354"
"58","186.212.58.149","303.7358972243079"
"59","182.73.158.98","294.89377456910665"
"60","125.161.116.169","284.77276825617025"
"61","197.50.113.45","276.4577687915816"
"62","197.47.142.112","255.14660910212567"
"63","47.8.251.88","253.93139701393048"
"64","45.243.227.19","229.39225206960162"
"65","31.6.125.46","174.9627353788194"
"66","110.36.200.21","172.01625004625242"
"67","110.36.200.123","164.80928681437118"
"68","88.251.180.63","149.8775799249994"
"69","171.6.126.249","129.7276025215693"
"70","36.90.91.186","109.05732804549118"
"71","14.177.190.147","107.94320517797985"
"72","52.94.233.109","82.35734866877394"
"73","171.235.233.113","69.24195153255147"
"74","80.82.68.114","67.90662407361302"
"75","54.239.18.66","63.199566905161625"
"76","85.99.217.213","62.140673018191926"
"77","165.227.200.65","56.512496587038164"
"78","201.209.126.171","55.29203677474723"
"79","76.28.146.147","52.0502100498522"
"80","122.161.72.114","47.505927345328764"
"81","170.83.25.45","47.001992040231656"
"82","103.93.222.35","45.283413064774614"
"83","115.72.42.179","44.3622612349002"
"84","85.190.152.34","44.31054028952931"
"85","27.66.249.178","44.28741911002799"
"86","176.32.32.147","44.013148921657496"
"87","59.93.89.134","42.2663107862515"
"88","151.231.238.247","39.94006129189088"
"89","124.123.97.190","39.74135509806422"
"90","178.86.148.252","39.701788471574766"
"91","83.211.6.9","39.46879716766778"
"92","85.105.43.209","39.024062585062275"
"93","61.227.37.246","39.00522566170403"
"94","172.94.120.38","38.98830101695425"
"95","47.115.142.99","38.2192130514876"
"96","14.0.19.27","36.564387819753435"
"97","201.242.185.160","33.82198079223037"
"98","42.180.49.4","33.487203675732616"
"99","122.176.122.118","33.11658210670298"
"100","177.40.13.116","33.01575114608177"
"101","187.49.85.85","33.01301144836684"
"102","94.232.56.2","32.945038246012864"
"103","74.113.47.182","32.902967796537745"
"104","103.72.179.9","32.90100550667107"
"105","189.224.70.102","32.68047530674853"
"106","36.88.121.228","32.57424390312076"
"107","110.78.157.187","32.54517632323897"
"108","125.231.106.153","32.44075018965895"
"109","203.222.12.208","32.43406408232599"
"110","110.138.35.1","32.43221718126679"
"111","95.154.73.92","32.430554902745655"
"112","36.68.241.124","32.32136723388813"
"113","5.63.119.46","32.286575863781096"
"114","2.47.150.85","32.25796773224076"
"115","171.103.166.146","32.220961249782725"
"116","171.224.179.222","32.212900044414326"
"117","118.175.228.194","32.20985831942051"
"118","189.26.110.229","32.102341787243496"
"119","41.190.232.39","32.0976495392798"
"120","186.114.56.126","32.03349172138881"
"121","200.142.108.110","31.917705901606222"
"122","168.181.120.3","31.88129013779085"
"123","123.16.148.79","31.714518536710983"
"124","165.225.222.189","31.395488373331606"
"125","203.87.133.218","30.918689804873686"
"126","190.39.33.176","30.350385925882396"
"127","122.238.158.28","30.245608468317347"
"128","67.242.118.164","29.538286546446802"
"129","47.132.17.241","29.108642281787425"
"130","113.89.69.181","28.88194889546064"
"131","188.162.196.230","28.842763653557892"
"132","14.228.248.28","28.775377220594347"
"133","125.166.132.33","28.061099212967406"
"134","113.23.6.246","28.035524568839442"
"135","1.53.178.107","27.833045789470294"
"136","114.45.139.156","27.48191920631636"
"137","190.77.116.249","27.388893730853752"
"138","184.82.201.103","27.012337286259896"
"139","168.167.79.107","26.93500218813802"
"140","49.145.163.122","26.925295496189875"
"141","185.141.207.200","26.82617578504249"
"142","113.97.28.196","26.69384340848404"
"143","14.228.234.39","26.48886567456221"
"144","185.39.9.150","26.418572486912502"
"145","34.219.248.156","26.37022856476015"
"146","182.52.45.253","26.18613967363542"
"147","87.118.126.18","26.181786189189836"
"148","94.25.171.106","26.08215335818728"
"149","77.44.57.193","25.845951157128393"
"150","14.169.26.5","25.83090508876915"
"151","62.210.140.87","25.785654128410236"
"152","176.62.69.186","25.68999267711067"
"153","182.69.119.8","25.636772138375765"
"154","42.201.169.23","25.633305904233264"
"155","188.52.110.21","25.6246657734301"
"156","1.53.169.135","25.550077268107234"
"157","182.61.31.99","25.540027257033227"
"158","113.160.202.101","25.524371632814"
"159","190.196.236.3","25.43645272972292"
"160","113.22.243.170","25.399657703074137"
"161","159.192.169.29","25.375586506916445"
"162","79.11.7.33","25.35997396895845"
"163","203.238.39.78","25.352524728811527"
"164","194.28.28.142","25.292523675556208"
"165","36.73.67.161","25.250809095240605"
